"","est","sd","lwr","upr","q","model","year","Ecov"
"60",1.85276659008438,0.218035062323582,1.20922031848451,2.83783465066485,"q1","fit3",2019,"Fem30p"
"61",1.13552431684361,0.202602719625153,0.763658473687714,1.688165447691,"q1","fit3",2020,"Fem30p"
"62",0.842550827874093,0.227497566248491,0.53960744056292,1.31534716432127,"q1","fit3",2021,"Fem30p"
"63",0.589965758638545,0.403240945063279,0.267744885081278,1.29946326211116,"q1","fit1",1991,"mismatch"
"64",0.589965758254435,0.217152191206859,0.385542227622697,0.902681559340653,"q1","fit1",1992,"mismatch"
"65",0.421461018069065,0.203723957731202,0.282751124200857,0.628175397950113,"q1","fit1",1993,"mismatch"
"66",0.448789529144594,0.201412638957035,0.302454738225783,0.665877411358196,"q1","fit1",1994,"mismatch"
"67",0.619476863199064,0.201209225916115,0.417676485661747,0.918687475852976,"q1","fit1",1995,"mismatch"
"68",0.70941454166272,0.201449745098932,0.478104815348294,1.05251533733044,"q1","fit1",1996,"mismatch"
"69",0.751224239974881,0.203584595361497,0.504176090076379,1.11919134605426,"q1","fit1",1997,"mismatch"
"70",0.773932026642753,0.209883843949363,0.513049722285392,1.16731628147531,"q1","fit1",1998,"mismatch"
"71",0.682447476957375,0.299911138910886,0.379237669878948,1.22778319575895,"q1","fit1",1999,"mismatch"
"72",0.601770572090818,0.215058360636894,0.394874848403789,0.916970416584352,"q1","fit1",2000,"mismatch"
"73",0.492910013024056,0.214803733100957,0.323591105658311,0.750758430351326,"q1","fit1",2001,"mismatch"
"74",0.496619128274951,0.212631515763071,0.327417099483608,0.75319520093359,"q1","fit1",2002,"mismatch"
"75",0.508758018781877,0.209317469640979,0.337606657189502,0.766608870020429,"q1","fit1",2003,"mismatch"
"76",0.494159766578696,0.208763481738131,0.328273928892007,0.74380990523435,"q1","fit1",2004,"mismatch"
"77",0.483554085753359,0.214402386821423,0.317697736395451,0.735933172758183,"q1","fit1",2005,"mismatch"
"78",0.384567940564909,0.220331509513364,0.249736306595318,0.592151518446115,"q1","fit1",2006,"mismatch"
"79",0.293953758380201,0.224059104442222,0.189496604896771,0.455965087076418,"q1","fit1",2007,"mismatch"
"80",0.226127104443176,0.224723263744041,0.145579192393801,0.351225937232632,"q1","fit1",2008,"mismatch"
"81",0.242469955106397,0.217457363768867,0.158340142534414,0.371283301213336,"q1","fit1",2009,"mismatch"
"82",0.355427984407205,0.213626411007665,0.233863237230427,0.540149317218675,"q1","fit1",2010,"mismatch"
"83",0.35628748027977,0.30097616282043,0.197548364480906,0.642498741949908,"q1","fit1",2011,"mismatch"
"84",0.357149053842488,0.217010593526508,0.233442592908319,0.54637451457506,"q1","fit1",2012,"mismatch"
"85",0.657330737012572,0.210885797060575,0.434881554367372,0.993453303342675,"q1","fit1",2013,"mismatch"
"86",0.800358289434832,0.20785300041592,0.532687771218423,1.20236887990945,"q1","fit1",2014,"mismatch"
"87",0.755134604648924,0.190815060114909,0.519638899202461,1.097237696252,"q1","fit1",2015,"mismatch"
"88",0.76676207772524,0.191109257489042,0.52733814755306,1.11476886328312,"q1","fit1",2016,"mismatch"
"89",1.53618885162369,0.193869619026915,1.05106703750302,2.24471633983316,"q1","fit1",2017,"mismatch"
"90",2.0889053434507,0.205812850054558,1.39646024373136,3.1236304363488,"q1","fit1",2018,"mismatch"
"91",2.16456793328777,0.219438707637196,1.4089966135376,3.32396402097979,"q1","fit1",2019,"mismatch"
"92",1.19404639677631,0.215122685524678,0.783580311621458,1.81913716252902,"q1","fit1",2020,"mismatch"
"93",0.809576622077118,0.239752586564249,0.50618385093239,1.29457919904375,"q1","fit1",2021,"mismatch"
"94",0.534350017491404,0.395226972918524,0.246335480263812,1.15871980214197,"q1","fit3",1991,"mismatch"
"95",0.602190298486038,0.195522207699351,0.410568053873674,0.883168355930664,"q1","fit3",1992,"mismatch"
"96",0.366953177375396,0.185624916235524,0.255065747242622,0.527895358512864,"q1","fit3",1993,"mismatch"
"97",0.508194507700096,0.18262874337799,0.355336365959719,0.726761162494285,"q1","fit3",1994,"mismatch"
"98",0.659710769554065,0.177417112365785,0.466033610481626,0.933802295876991,"q1","fit3",1995,"mismatch"
"99",0.705332792963498,0.175564783510608,0.500080026721455,0.99474562858524,"q1","fit3",1996,"mismatch"
"100",0.735962131349291,0.177155331858339,0.520177518588213,1.04116716761029,"q1","fit3",1997,"mismatch"
"101",0.698507652615416,0.185429040128523,0.485761657924401,1.00433505536085,"q1","fit3",1998,"mismatch"
"102",0.658159146857327,0.327339838679954,0.346600353846353,1.24942786460091,"q1","fit3",1999,"mismatch"
"103",0.638766261832796,0.188915823013802,0.441183670997911,0.924753672434959,"q1","fit3",2000,"mismatch"
"104",0.47439602813104,0.189391200209484,0.327334584916138,0.687482254495533,"q1","fit3",2001,"mismatch"
"105",0.366235272866301,0.208878942651385,0.243227268317481,0.551418146897671,"q1","fit3",2002,"mismatch"
"106",0.468864671156543,0.1885947965794,0.324022603544283,0.678408976246922,"q1","fit3",2003,"mismatch"
"107",0.500689219881109,0.18632500396656,0.347561550783265,0.721232762757223,"q1","fit3",2004,"mismatch"
"108",0.603843619132622,0.203678463914143,0.405168990808083,0.899850659081189,"q1","fit3",2005,"mismatch"
"109",0.438844158569041,0.200425262023571,0.296323990192746,0.64986635536287,"q1","fit3",2006,"mismatch"
"110",0.239507270258774,0.2035865904803,0.160715040663728,0.35691442513469,"q1","fit3",2007,"mismatch"
"111",0.215302113656491,0.200972810810659,0.14521357845761,0.319208660292316,"q1","fit3",2008,"mismatch"
"112",0.253669526674763,0.197676637629508,0.172201898865383,0.373664569078841,"q1","fit3",2009,"mismatch"
"113",0.385779976348139,0.19408526198864,0.263744850060031,0.564249064126155,"q1","fit3",2010,"mismatch"
"114",0.380436736701148,0.33231346162649,0.198376676079875,0.729460388680344,"q1","fit3",2011,"mismatch"
"115",0.347771107037249,0.22108045314102,0.225506534521,0.536289223510465,"q1","fit3",2012,"mismatch"
"116",0.652875344351057,0.188542944543257,0.45126004489588,0.944483808578418,"q1","fit3",2013,"mismatch"
"117",0.797134059454478,0.2140234345414,0.524166868875668,1.21208032342531,"q1","fit3",2014,"mismatch"
"118",0.724763414335028,0.174992848583099,0.514435278213575,1.02099688526743,"q1","fit3",2015,"mismatch"
"119",0.724309968992503,0.198574308313999,0.490903386171214,1.06857418976173,"q1","fit3",2016,"mismatch"
"120",1.67276822087786,0.180080352672855,1.17588372747005,2.37911740218984,"q1","fit3",2017,"mismatch"
"121",2.04264928947708,0.210258648400767,1.35368543074862,3.08118229985295,"q1","fit3",2018,"mismatch"
"122",1.96538735963223,0.20859096870256,1.30670776289954,2.95510886634057,"q1","fit3",2019,"mismatch"
"123",1.12502471521196,0.220282008318502,0.730845506865573,1.73143485949691,"q1","fit3",2020,"mismatch"
"124",0.773212673224321,0.234711405078687,0.488238949896688,1.22431519019276,"q1","fit3",2021,"mismatch"
"125",0.589921319080078,0.403232888021642,0.267728937276913,1.29934495617255,"q1","fit1",1991,"SST"
"126",0.589921318695854,0.217131880912031,0.38552852142724,0.90257768727612,"q1","fit1",1992,"SST"
"127",0.421445870286497,0.203718759130173,0.282743840518277,0.628146428931085,"q1","fit1",1993,"SST"
"128",0.448778356404879,0.201409234361321,0.302449225057755,0.665856397434702,"q1","fit1",1994,"SST"
"129",0.619446455623576,0.201202056948379,0.417661845646606,0.918629498699237,"q1","fit1",1995,"SST"
"130",0.709345384862159,0.201408097716111,0.478097203119368,1.05232695544359,"q1","fit1",1996,"SST"
"131",0.751153827694134,0.203539303311101,0.504173554104403,1.11898725438168,"q1","fit1",1997,"SST"
"132",0.773887036209054,0.20986775707975,0.513036057357654,1.16721168931634,"q1","fit1",1998,"SST"
"133",0.682418830406683,0.299907780906915,0.37922424107423,1.22772361561188,"q1","fit1",1999,"SST"
"134",0.601755036410306,0.215054550460505,0.394867599634998,0.916939909572075,"q1","fit1",2000,"SST"
"135",0.492891920724718,0.214798909705328,0.323582284306111,0.750723788875415,"q1","fit1",2001,"SST"
"136",0.496590752088938,0.212621143110412,0.327405042148002,0.753136875166881,"q1","fit1",2002,"SST"
"137",0.508741306112425,0.209312896985841,0.337598589592617,0.766576828327689,"q1","fit1",2003,"SST"
"138",0.494152586826527,0.208758071065152,0.32827263868231,0.743791218941086,"q1","fit1",2004,"SST"
"139",0.483548831540678,0.214394816092677,0.317698996460233,0.735914266255369,"q1","fit1",2005,"SST"
"140",0.384553074734846,0.220325125070395,0.249729775700567,0.592121227860981,"q1","fit1",2006,"SST"
"141",0.293922722208499,0.224023366533735,0.189489865495129,0.455885033636127,"q1","fit1",2007,"SST"
"142",0.226102475625241,0.224673768505893,0.145577455065425,0.351153632622993,"q1","fit1",2008,"SST"
"143",0.242461317260511,0.217450604961796,0.158336598468076,0.371265159720475,"q1","fit1",2009,"SST"
"144",0.355424956940427,0.213621850759335,0.233863334778987,0.54013989195047,"q1","fit1",2010,"SST"
"145",0.356281069156642,0.300975221315127,0.197545173651084,0.642485999131028,"q1","fit1",2011,"SST"
"146",0.357139242753921,0.217006997936572,0.233437824043035,0.546355659923169,"q1","fit1",2012,"SST"
"147",0.657292546951794,0.210876135165428,0.434864514197976,0.993376811030712,"q1","fit1",2013,"SST"
"148",0.800303874701211,0.207838352869511,0.532666829227005,1.20225269148065,"q1","fit1",2014,"SST"
"149",0.755108178980085,0.190812271469878,0.519623548983082,1.09719332153703,"q1","fit1",2015,"SST"
"150",0.766755937755449,0.191107133178469,0.527336118276783,1.11475530341728,"q1","fit1",2016,"SST"
"151",1.53619381376835,0.193862342914634,1.05108540812963,2.24469164517222,"q1","fit1",2017,"SST"
"152",2.0888841725433,0.205806605249431,1.396463149367,3.12356069877434,"q1","fit1",2018,"SST"
"153",2.16447574410037,0.219431815231585,1.40895556557548,3.32377786511162,"q1","fit1",2019,"SST"
"154",1.19386759335235,0.215019341008798,0.783621511787028,1.81849721142352,"q1","fit1",2020,"SST"
"155",0.809534049431184,0.239735641330759,0.506174027106795,1.29446821715714,"q1","fit1",2021,"SST"
"156",0.592829901608313,0.399685942373418,0.270925834534688,1.2967123943817,"q1","fit3",1991,"SST"
"157",0.581464712411181,0.218097381422449,0.379282647171763,0.891326732686757,"q1","fit3",1992,"SST"
"158",0.421381530287297,0.203468225233663,0.282839483436625,0.627742420105749,"q1","fit3",1993,"SST"
"159",0.45891456131916,0.202652199220637,0.308529105628089,0.682551919859639,"q1","fit3",1994,"SST"
"160",0.600999682663434,0.203545380065312,0.403365538814584,0.895380484450643,"q1","fit3",1995,"SST"
"161",0.710939969641585,0.20094220726717,0.479609742680396,1.05373010477785,"q1","fit3",1996,"SST"
"162",0.736936686238847,0.20355937516659,0.494609262664043,1.09785889489843,"q1","fit3",1997,"SST"
"163",0.790950845825277,0.210089880390127,0.52412314262835,1.19345660307816,"q1","fit3",1998,"SST"
"164",0.59413313402048,0.323686228389274,0.315121272475526,1.11990843551099,"q1","fit3",1999,"SST"
"165",0.583948963438655,0.217241192797345,0.381542922243914,0.893634103697658,"q1","fit3",2000,"SST"
"166",0.509592151803266,0.21740892028508,0.332841381588685,0.780130703372904,"q1","fit3",2001,"SST"
"167",0.470175924429597,0.219887601025303,0.305604526556982,0.723306708053608,"q1","fit3",2002,"SST"
"168",0.531666933529117,0.214045417766191,0.34955831435572,0.808571537628937,"q1","fit3",2003,"SST"
"169",0.480559260029798,0.21098843618839,0.317848861399927,0.726502405431627,"q1","fit3",2004,"SST"
"170",0.491332330526407,0.215279256562963,0.322254803088529,0.749053346788692,"q1","fit3",2005,"SST"
"171",0.381173136531161,0.220988422416412,0.247213019673976,0.587681067429913,"q1","fit3",2006,"SST"
"172",0.283414799729864,0.227296458698131,0.181546601946526,0.442417296657877,"q1","fit3",2007,"SST"
"173",0.228093797997658,0.224294202816633,0.146968964936794,0.353982561701087,"q1","fit3",2008,"SST"
"174",0.239506593659231,0.21728050672619,0.156459034953312,0.366619156849108,"q1","fit3",2009,"SST"
"175",0.360743546323861,0.214058606029579,0.237160246998632,0.548690287764224,"q1","fit3",2010,"SST"
"176",0.373139577814188,0.297740896695959,0.208209622624236,0.668628812739381,"q1","fit3",2011,"SST"
"177",0.343713807805457,0.219683004147498,0.223486482302468,0.52858471915299,"q1","fit3",2012,"SST"
"178",0.655057264998554,0.211157404429242,0.433146573699555,0.990545110100592,"q1","fit3",2013,"SST"
"179",0.789951970648465,0.207889200211676,0.525722610854156,1.1868259014493,"q1","fit3",2014,"SST"
"180",0.769194968860331,0.191481475980693,0.52862616786416,1.11911996531562,"q1","fit3",2015,"SST"
"181",0.795864733121153,0.195475116323057,0.542697105386743,1.1669968923811,"q1","fit3",2016,"SST"
"182",1.47508399277202,0.198764442416593,0.999612760576367,2.17622302776166,"q1","fit3",2017,"SST"
"183",2.05284381158345,0.207336243559348,1.36825032172968,3.07891230306943,"q1","fit3",2018,"SST"
"184",2.21155798147187,0.220429247862243,1.43681960676012,3.40261465525208,"q1","fit3",2019,"SST"
"185",1.15020101443183,0.217349648236696,0.751510935190443,1.76003080954837,"q1","fit3",2020,"SST"
"186",0.817746944723753,0.239081365702235,0.511966624911092,1.30592086443052,"q1","fit3",2021,"SST"
"187",0.589942164107731,0.403236727407885,0.267736386363273,1.29940060178536,"q1","fit1",1991,"noise1"
"188",0.589942163723588,0.217141456238019,0.38553491410858,0.902626494841583,"q1","fit1",1992,"noise1"
"189",0.421452967521808,0.203721202082765,0.282747249176368,0.628160010710055,"q1","fit1",1993,"noise1"
"190",0.448783647485878,0.201410811819486,0.302451856600776,0.665866303516614,"q1","fit1",1994,"noise1"
"191",0.619460806645448,0.201205423192927,0.417668769209021,0.918656830233066,"q1","fit1",1995,"noise1"
"192",0.709377798750426,0.201427802183438,0.478100598928777,1.05241562706831,"q1","fit1",1996,"noise1"
"193",0.751186702689734,0.20356080539606,0.504174387513001,1.1190833189199,"q1","fit1",1997,"noise1"
"194",0.773908023349218,0.209875407206192,0.513042285285285,1.16726081225472,"q1","fit1",1998,"noise1"
"195",0.682432253759888,0.299909389249896,0.379230507758779,1.22775161761944,"q1","fit1",1999,"noise1"
"196",0.601762389824019,0.215056318098969,0.39487105837329,0.916954284929002,"q1","fit1",2000,"noise1"
"197",0.492900478750024,0.214801148556788,0.323586484090242,0.750740112122036,"q1","fit1",2001,"noise1"
"198",0.496604097437904,0.212626004439885,0.327410723669925,0.753164280590438,"q1","fit1",2002,"noise1"
"199",0.508749155990493,0.209315012416702,0.33760240031822,0.766591829590348,"q1","fit1",2003,"noise1"
"200",0.494156012456886,0.208760570824447,0.32827330689501,0.743800015411424,"q1","fit1",2004,"noise1"
"201",0.483551407605026,0.214398347595429,0.317698490917806,0.73592327589199,"q1","fit1",2005,"noise1"
"202",0.384560149657751,0.220328094370297,0.249732917749913,0.592135563391456,"q1","fit1",2006,"noise1"
"203",0.293937293814772,0.224040228175249,0.189492999250067,0.455922691663053,"q1","fit1",2007,"noise1"
"204",0.226113980172834,0.224697226682745,0.145578170358658,0.351187638662588,"q1","fit1",2008,"noise1"
"205",0.242465332078849,0.217453833036807,0.158338218865297,0.371273654736089,"q1","fit1",2009,"noise1"
"206",0.355426411248841,0.213623963034566,0.233863323820925,0.540144336674131,"q1","fit1",2010,"noise1"
"207",0.356284128566304,0.300975662581446,0.197546699433328,0.642492069944769,"q1","fit1",2011,"noise1"
"208",0.357143914993255,0.217008653493157,0.233440121036405,0.546364578136819,"q1","fit1",2012,"noise1"
"209",0.657310566366588,0.210880673320162,0.434872572057554,0.993412862278554,"q1","fit1",2013,"noise1"
"210",0.800329422749006,0.207845253937351,0.532676636825414,1.20230729833275,"q1","fit1",2014,"noise1"
"211",0.755120587414226,0.190813571245257,0.519630766687018,1.09721413731476,"q1","fit1",2015,"noise1"
"212",0.766758863707637,0.191108115715666,0.527337116084522,1.11476170024145,"q1","fit1",2016,"noise1"
"213",1.53619178379574,0.193865768736979,1.05107696833963,2.24470371950502,"q1","fit1",2017,"noise1"
"214",2.08889485160886,0.205809594083997,1.3964621242647,3.12359489206143,"q1","fit1",2018,"noise1"
"215",2.16451970487088,0.219435075266763,1.40897521307595,3.32386646076576,"q1","fit1",2019,"noise1"
"216",1.19395134071417,0.21506826833389,0.783601413635536,1.81879878830189,"q1","fit1",2020,"noise1"
"217",0.80955380570112,0.239743729734545,0.50617836319437,1.29452028832126,"q1","fit1",2021,"noise1"
"218",0.598419434214899,0.409670000026733,0.268182865764742,1.33476169385642,"q1","fit3",1991,"noise1"
"219",0.590582354912996,0.217528281863786,0.385660975347147,0.904290431014792,"q1","fit3",1992,"noise1"
"220",0.42325515775383,0.20366278182217,0.283988990075446,0.63077336607883,"q1","fit3",1993,"noise1"
"221",0.448345272142636,0.20231683645223,0.301620442120656,0.666397578979753,"q1","fit3",1994,"noise1"
"222",0.624485356786585,0.206056927296648,0.417074066383161,0.934945983538449,"q1","fit3",1995,"noise1"
"223",0.711021489701802,0.201532616793877,0.479110267445841,1.05506982700933,"q1","fit3",1996,"noise1"
"224",0.754561785092536,0.203384726776807,0.506614927141293,1.12372205835453,"q1","fit3",1997,"noise1"
"225",0.781733118377628,0.209758930707622,0.51834935858149,1.1787896367991,"q1","fit3",1998,"noise1"
"226",0.688204570802589,0.300573882722811,0.381941613163615,1.23974237529706,"q1","fit3",1999,"noise1"
"227",0.600961327627324,0.215846804597989,0.393735033064675,0.917152618946789,"q1","fit3",2000,"noise1"
"228",0.493076514788166,0.215284236193383,0.323395816629675,0.751719060001253,"q1","fit3",2001,"noise1"
"229",0.503180405051778,0.224466793092294,0.324139171365677,0.781039434475303,"q1","fit3",2002,"noise1"
"230",0.50531630917342,0.216315161196015,0.33075618580502,0.771931270800753,"q1","fit3",2003,"noise1"
"231",0.496700121102648,0.210885888716989,0.328592473662483,0.750746918625664,"q1","fit3",2004,"noise1"
"232",0.48293913259475,0.214936992828725,0.316961452134826,0.735767483512428,"q1","fit3",2005,"noise1"
"233",0.38365138357784,0.221053342978812,0.248788873175954,0.591576383761414,"q1","fit3",2006,"noise1"
"234",0.294813745273732,0.224843633336368,0.189759094457747,0.45800223150834,"q1","fit3",2007,"noise1"
"235",0.227949096981665,0.224134961203436,0.146921563676345,0.353647669636826,"q1","fit3",2008,"noise1"
"236",0.246446408604339,0.22126233023773,0.159741537067543,0.38019525018472,"q1","fit3",2009,"noise1"
"237",0.353668744727066,0.216355586678397,0.2314643847046,0.540357470721508,"q1","fit3",2010,"noise1"
"238",0.356590039598832,0.300945370074062,0.197728080126914,0.643005411492788,"q1","fit3",2011,"noise1"
"239",0.356483949099162,0.217600282225534,0.232738718335171,0.54598755327416,"q1","fit3",2012,"noise1"
"240",0.658970017824448,0.212037618008205,0.434983637162444,0.998178660026947,"q1","fit3",2013,"noise1"
"241",0.806088308593303,0.210004678927946,0.534245865116337,1.21608511922261,"q1","fit3",2014,"noise1"
"242",0.75321955874992,0.192250599199918,0.516865194111398,1.09753639119287,"q1","fit3",2015,"noise1"
"243",0.765789448447936,0.191548650608376,0.526215925720335,1.11431346045056,"q1","fit3",2016,"noise1"
"244",1.53882752177732,0.194812855531688,1.05093065487247,2.2527207874702,"q1","fit3",2017,"noise1"
"245",2.08592529194764,0.205962699467433,1.39405772973458,3.12009224426511,"q1","fit3",2018,"noise1"
"246",2.16215210134033,0.219745444616099,1.40657816573,3.32224863613746,"q1","fit3",2019,"noise1"
"247",1.1863453782754,0.218222797752307,0.773812042021598,1.81840754223258,"q1","fit3",2020,"noise1"
"248",0.821316150691815,0.239979197828442,0.513298276130703,1.31392511541517,"q1","fit3",2021,"noise1"
"249",0.589949309578862,0.403238018974618,0.267738952680742,1.29941961431902,"q1","fit1",1991,"noise2"
"250",0.58994930919469,0.217144723860552,0.385537116478537,0.902643199951275,"q1","fit1",1992,"noise2"
"251",0.42145540793744,0.203722034971936,0.282748425200145,0.628164672117273,"q1","fit1",1993,"noise2"
"252",0.448785429252374,0.201411361434147,0.3024527318575,0.665869663399837,"q1","fit1",1994,"noise2"
"253",0.619465647786267,0.201206571306329,0.41767109449166,0.918666072842688,"q1","fit1",1995,"noise2"
"254",0.7093888907185,0.201434491097444,0.478101811243364,1.05244586043224,"q1","fit1",1996,"noise2"
"255",0.751198044006354,0.203568065270013,0.504174830836742,1.11911611483403,"q1","fit1",1997,"noise2"
"256",0.773915275113822,0.20987797731849,0.513044510808611,1.16727761874381,"q1","fit1",1998,"noise2"
"257",0.682436858665807,0.299909923493686,0.37923267055011,1.22776118173368,"q1","fit1",1999,"noise2"
"258",0.60176487193319,0.215056932564009,0.394872212070709,0.91695916925557,"q1","fit1",2000,"noise2"
"259",0.49290335083104,0.214801924091053,0.323587878205167,0.750745625791085,"q1","fit1",2001,"noise2"
"260",0.496608641775833,0.212627674166831,0.32741264909304,0.753173633921299,"q1","fit1",2002,"noise2"
"261",0.508751841684871,0.209315749325326,0.337603695380942,0.76659698177384,"q1","fit1",2003,"noise2"
"262",0.49415715893938,0.208761444772397,0.328273506514372,0.743803013797143,"q1","fit1",2004,"noise2"
"263",0.483552233382882,0.214399567276018,0.317698274311951,0.735926290326313,"q1","fit1",2005,"noise2"
"264",0.384562499872695,0.220329117611267,0.249733943452738,0.592140368302979,"q1","fit1",2006,"noise2"
"265",0.293942259840544,0.224045970433564,0.189494068709196,0.455935522265954,"q1","fit1",2007,"noise2"
